Edmond Rostan
Játsszék tovább! – Elég! – Nem járja ez.





Montfleury

(kissé reszketeg hangon)

Boldog, ki elvonul az udvarok…

A hang



(egyre fenyegetőbben)

Mi lesz?

Azt várod tán, pimasz, hogy a botom

Végignyújtózzék zsíros hátadon?





(A nézők feje fölött egy botot tartó kar nyúlik a magasba.)





Montfleury

(egyre gyöngébb hangon)

Boldog, ki…





(A bot táncol a levegőben)

A hang



Pusztulj!

a földszint



Csitt! Hallgassa meg!





Montfleury

(elfúlva)

Boldog, ki elvonul!…





Cyrano

(felbukkan a földszintről. Széken áll, keresztbe font karokkal,

félrevágott süveggel, fölborzolt bajusszal, rettenetes orral)

Mindjárt dühös leszek!





(Láttára nagy szenzáció.)





negyedik jelenet





Előbbiek, Cyrano, azután Bellerose, Jodelet





Montfleury

(a marquis-khoz)

Védelmet kérek! A nagysás urak

Oltalmát kérem!





első marquis

(hányaveti hangon)

Ej, folytassa csak!





Cyrano

Pókhas, ha játszol, a képedre mászom!





első marquis

Elég, elég!





Cyrano

A marquis



-had vigyázzon,

Vagy gallérját egy kissé összerázom!





VALAMENNYI marquis

(fölpattan)

Ez sok!… Montfleury…





Cyrano

Kotródjék e nyomban.

Vagy keze, lába itt marad, markomban!





egy hang

De…





Cyrano

Ki vele!





MÁS hang

Uram!





Cyrano

Hiába várok?





(Mutatja, hogy mindjárt nekigyürkőzik)

A színpadból legott büfét csinálok,

És ezt a hurkát szeletekre vágom!





Montfleury

(minden méltóságát összeszedve)

Engem gyalázva, sérti Tháliát!





Cyrano

(nagyon udvariasan)

Tudná-e hölgy, hogy ön van a világon?

De hogyha egyszer látná önt e Múzsa,

És észrevenné, hogy a hája, húsa

Egy szikra elmét, egy csöpp szellemet

Sem rejt magában; vágna vad szemet,

S hátába rúgná a kothurnusát!

a földszint A folytatást! – Játsszék tovább legott.





Cyrano

(kardjára üt s leszól azokhoz, akik kiabálnak körülötte)

Kérem, kíméljék e szegény tokot…

Fickándozik… Még baj lehet belőle!





(A kör tágul)





A tömeg

(hátrálva)

Hohó!





Cyrano

(Montfleuryhez)

Le onnan! Ki a legelőre!





A tömeg

(tiltakozva közelebb jön)

Ohó!





Cyrano

(hirtelen megfordul)

Nem tetszik? Jöjjenek előre!





(A tömeg újra hátrál)





egy hang

(énekel a terem végében)

Cyrano úr okoskodik,

Dühös harcvágyban ég,

De bárhogy zsarnokoskodik,

Látjuk Clorise-t ma még!





AZ EGÉSZ TEREM

(énekelve)

Látjuk Clorise-t ma még!





Cyrano

Ha ezt a dalt még egyszer hallom, én

Agyonverek mindenkit!





egy polgár

Hős legény.

Tán Sámson ön?





Cyrano

Ó, nyájas idegen,

Nem kölcsönözné állkapcsát nekem?





egy hölgy

(a páholyos karzaton)

Hallatlan ez!





első gavallér

Botrány!





második gavallér

Vérlázító!





első apród

Be pompás!

a földszint



Kss! – Cyrano! – Montfleury!





Cyrano

Csönd!

a földszint



(lázban)

Buh! Bühü! Huhú! Brekeke! Hó!





Cyrano

Ha most a csöndet egy hang



megtöri…

Ha…





egy apród

Miau.





Cyrano

Szavam utólszor intett!

Párbajra hívom az egész földszintet!

- A neveket majd jegyzem… Rajta csak,

Szépen, sorjában minden hős lovag!

Kell szám? Adok! – Ki nyitja meg a listát?

Ön? Nem! Talán ön? Ön sem?… Nos, melyik hát?

Az elsőt, aki mostan vitézül vív velem,

Nagy tisztelettel küldöm az égbe hirtelen!

Az, aki halni vágyik, emelje föl az ujját!





(Csönd)

Mi némitotta így el a vídám hejje-hujját?

Csupasz pengémet látni szégyenlitek talán?

Se név ? Se ujj? No jól van! Folytassuk!





(Visszafordul a színpad felé, a hol Montfleury aggodalmasan

várakozik.)

E silány

Bibircsó bosszant ! Ha nem múlík el

Magától mindjárt akkor…





(Kardjához kap.)

vágni kell!





Montfleury

Én…





Cyrano

(Leszáll a székről, helyet foglal a körülötte képződött kör

közepén és úgy ül ott nagy-kényelmesen, mintha otthon volna.)

Három tapsot hallasz. Hogyha szólt

A harmadik taps: elfogysz, teli hold!

a földszint



(Mulatozva.)

Ah!





Cyrano

(Összeüti a tenyereit.)

Egy!





Montfleury

De én…





egy hang

(A páholyokból.)

Maradjon!

a földszint



Nem marad!

Elmegy! – De nem! Megállja a sarat!





Montfleury

Én azt hiszem, ha itt hiába várom…





Cyrano

Kettő!





Montfleury

Legjobb lesz megfontolni…





Cyrano

Három!





(Montfleury elrohan, mintha puskából lőtték volna ki.

Viharos kacagás, pisszegés.)





különböző hang

OK



Hú! – Gyáva! Rongy! A bosszuság lever!

Hadd jőjjön vissza!





Cyrano

(Hátravágja magát a székén és a lábait keresztbe teszi.)

Jőjjön, hogyha mer!





egy polgár A rendező!



(Bellerose kilép és meghajtja magát.)

A PÁHOLYOK



Ah Bellerose!… Szólni fog.





Bellerose

(Elegáns tartással.)

Nemes urak… vitézlő lovagok!

a földszint Nem! Jodelet beszéljen!





Jodelet

(Előlép és komikus orrhangon.)

Borju-csorda!

a földszint Bravó! Remek!





Jodelet

Az én lelkem mogorva.

Nem kell bravó! A nagy művész, a kit

Hasáért bámul minden ember itt,

Rosszúl lett…

a földszint



Gyáva!





Jodelet

S kénytelen volt menni!

a földszint Hadd jőjjön vissza!





egyES hang

OK



Nem kell tönkre tenni!…





MÁS hang

OK



De csak hadd jőjjön! – Nem ! – Igen! -





egy fiatal ember

(Cyranóhoz)

De hát

Szabad tudnom e bősz harag okát?

Van oka Montfleuryt gyűlölni?





Cyrano

(Udvariasan, még mindig ülve.)

Van,

Pelyhes libám, kettő is, még pedig

Nyomós okom. Primó: haszontalan

Hitvány szinész. Lihegve küzködik

A könnyü verssel… nem szárnyal vele,

De vízhordóként cammog s nyög bele.

Szekundó: ez az én titkom.





öreg polgár

(A háta mögött.)

De ön

Clorise-tól foszt meg minket, – köszönöm!





Cyrano

(Székével együtt a polgár felé fordul, tiszteletteljesen.)

Agg öszvér, egy rossz drámát nyomtam el.

E tettem inkább hálát érdemel!





a negédesek

(Fönn a páholyokban.)

Barót gyalázza! – Hallod? – Úgy hatott rám,

Hogy szédülök! – A mi Barónkat! – Botrány!





Cyrano

(Székét a páholyok felé fordítja, gavallérosan)

Szép hölgyeim, ragyogjanak fenségben,

Mint a fehér angyalkák fönn az égben.

Egy-egy mosollyal, melyben báj fakad,

Ébresztgessék föl a halottakat.

Bűvöljék el az élőt!… Inspirálják

A verseinket -- Ó, de ne bírálják!





Bellerose

S a pénz, amit mindenki visszakér?

Ki ad kárpótlást?





Cyrano

(székével a színpad felé fordul)

Ez valamit ér,

Ez már okos szó! Thespis köpenyén

Lyukat szakítni nem kívánok én!





(Föláll és tele zacskót dob föl a színpadra)

Fogd el röptében s hallgass, vén gyerek!





mind

(elámulva)

Ah! Oh!





Jodelet

(hirtelen elkapja s mérlegeli az erszényt)

Ily áron nem bánom, ha ön

Clorise-t mindennap elhajszolni jön!

a földszint Hu! Hu!





Jodelet

S eltűröm, hogy fütyöljenek.





Bellerose

A publikum hadd menjen végre ki!





Jodelet

Oszlás!





(Kezdenek indulni, mialatt Cyrano elégedetten néz De a tömeg a következő párbeszéd hallatára megáll és többé nem mozdul. A nők, akik a páholyokban már fölvették a köpenyeiket, állva maradnak, hogy hallhassák, ami következik és megint leülnek a székeikre)





Le Bret

(Cyranóhoz)

Őrültség!





egy FANYAR ÚR

(odalép Cyranóhoz)

S így rohan neki,

Montfleurynek! Hallatlan! Tudja tán,

Hogy Candal herceg áll az oldalán?

Hát önnek van protektora?





Cyrano

Nekem!

Nincs!





A FANYAR

Egy sincs?





Cyrano

Egy sincs!





A FANYAR

Édes Istenem,

Hát sose kérte egy nagy úr kegyét ön?





Cyrano

(bosszúsan)

Nem! Hányszor kell még ismételni? Nem!

Nincs védnököm…





(Kardjára teszi a kezét)

De van helyette védőm!





A FANYAR

És távozik a városból?





Cyrano

Talán.





A FANYAR A hercegnek hosszú keze van ám!



Cyrano

Nem hosszabb az enyémnél…





(Kardjára mutat)

hogyha ezzel

Toldom meg!





A FANYAR

Ily hatalmas főnemessel

Kikötne ön?





Cyrano

Ki én!



A FANYAR

De…





Cyrano

Már elég.

Lóduljon innen!





A FANYAR

Egy szóm volna még…





Cyrano

Lóduljon hát! – azaz, hogy… mondja csak:

Az orromon mit bámul?





A FANYAR

(szepegve)

Hős lovag,

Én bámulom?…





Cyrano

(közeledik hozzá)

Megütközik a formán?





A FANYAR

(hátrál)

De…





Cyrano

Tán lecsüngő s hosszú, mint az ormány?





A FANYAR

(hátrál)

Kérem…





Cyrano

Vagy kampós, mint az uhu csőre?





A FANYAR

De nagyságod csalódik…





Cyrano

Vagy a bőre

Rezes-piros? – Szemölcs van a hegyén?

Avagy talán légy mászkál rajta?





A FANYAR

Én…





Cyrano

Szörny-jószág?





A FANYAR

Ó…





Cyrano

Csodának tartja ön?





A FANYAR

De rá se mertem nézni, esküszöm!





Cyrano

S mért nem, ha kérdenem szabad?





A FANYAR

Uram…





Cyrano

Tehát utálja?





A FANYAR

Én…





Cyrano

Rút színe van?

Csömörletes?





A FANYAR

De…





Cyrano

Torz, ocsmány idom?





A FANYAR

Ellenkezőleg!…





Cyrano

S mégis gyanitom,

Hogy nagynak tartja! Mért nem vallja be?



A FANYAR

(dadogva)

Sőt úgy találom: ici-picike!…





Cyrano

Az én orrom nevetség tárgya, mi?

Ördög-pokol! Az én orrom kicsi?





A FANYAR

Irgalmas Isten!





Cyrano

Nagy, nagy, rengeteg!

Te pisze tök, te hónapos retek,

Jegyezd meg azt, hogy büszkén hordja képem

E függeléket, mely nagy orr nemes,

Nyájas, jólelkű, bátor, szellemes

Emberre vall, olyanra, mint magam,

És amilyenné soha semmiképpen

Te nem lehetsz, hitvány haszontalan,

Mert bárgyú arcod, melyre most kezem

Gyönyörrel csap le, pofra éhesen…





(Fölpofozza. A fanyar úr jajgat)

Úgy meg van fosztva minden lendülettől,

Nemes vonaltól, színes, könnyű kedvtől,

Költőiségtől, szikrázó mámortól,

Hatalmas büszkeségtől, szóval: orrtól,





(Vállon ragadván megfordítja és szavait megfelelő

taglejtésekkel kíséri)

Mint az, amit most hátadnak tövében

Csizmám megérint!





A FANYAR

(menekülve)

Jaj, a hátam, képem!

Segítség! Őrök!





Cyrano

Ezt jegyezze meg

Mindenki, aki engem fölkeres,

Hogy megtréfáljon! Én így fizetek!

S az illető úr, hogyha címeres,

Nem bőrt használok: – meztelen vasam

Ad egy döfést, előlről, magasan!





Guiche

(lement a színpadról a marquis



-urakkal együtt)

Már untat!





Valvert Vicomte

Henceg!





Guiche

Senki sincs, aki

Feleljen?





A Vicomte

Majd lesz! Mondok én neki

Olyat, de mindjárt, hogy a vére fagy!…





(Cyranóhoz lép és hetykén megáll előtte)

Önnek az orra… hm… az orra… nagy.





Cyrano

(komolyan)

Igen nagy.





A Vicomte

(nevetve)

Ha!





Cyrano

(rendíthetetlen nyugalommal)

Ez az egész?





A Vicomte

De…





Cyrano

Lássa,

Ez szimplán hang



zik… Így nincsen hatása!

Mondhatta volna szebben, kis lovag,

Más-más hang



nemből… Így ni, hallja csak:

Kihívón: „Én nem járnék ám vele!

Sebészt hivatnék, hogy metélje le!”

Barátilag: „Hisz findzsájába ér!

Igyék vederből, abba belefér!”

Leírón: „Csúcs, mely veri az eget!

Hegyfok! Mit hegyfok? Roppant félsziget!”

Kíváncsian: „Mit rejt e hosszú tok?

Tollszár van benne, vagy gyaníthatok

Papírvágó kést, ollót is talán?”

Kecsteljesen: „Ön nagy barátja, lám,

A madaraknak! Póznát tart nekik,

Hol magukat jól kipihenhetik!”

Kötődve: „Kérem, ha pipázik ön,

S a füst orrán át gomolyogva jön,

Kéménytüzet szomszédja nem jelez?”

Intőn: „Vigyázzon túlsúlyára! Ez

Lehúzza önt s fejjel bukik előre!”

Gyöngéden: „Lássa, megfakul a bőre

Színét a napfény durván szívja ki

Egy kis napernyőt venne tán neki!”

Pedánsul: „Hallott az Arisztofánesz

Nagy állatjáról uraságod? Tán ez:

A Hippokampelefantokamelosz,

Hordott ilyen hús-díszt elől… e rossz

hangzású lényen volt ily hosszu csont!”

Gavallér módon: „A manóba, mondd,

Ez a fogas jött most divatba? Ej,

Kalap számára pompás kicsi hely!”

Föllengzően: „Hatalmas, büszke orr,

Egy teljes náthát csak a bősz, komor

Mistráltól kapsz! Más szél ott meg sem érzik!”

Tragikusan: „Vörös tenger, ha vérzik!”

Bámulva: „Ó, eszembe jut, ha nézlek:

Micsoda cégér egy illatszerésznek!”

Lírailag: „Kagyló ez, s ön Triton?”

Naivul: „Mondja, mert én nem tudom,

Mikortájt nézik ezt a műemléket?”

Mély tisztelettel: „Gratulálunk néked

Tornyos házadhoz, nagyságos barátom!”

Parasztosan: „Hékás, a számat tátom!

Orr az? Fenét orr! Ördögadta dolga:

Kis dinnye jaz, vagy óriás iborka!”

Hadászilag: „Szuronyszegezve áll!

Lovas-roham ilyet készen talál!”

Üzletszerűn: „Tán lutrit rendez? Én

Sejtem, hogy ez lesz a főnyeremény!”

Végül, torzítva Pyramus kriáját:

„Ez dúlta szét az arc harmóniáját,

E szörnyeteg!… Pirul az áruló!”

Így ömlött volna szájából a szó,

Ha volna önben szellem és tudás.

De szellemet, boldogtalan dudás,

Ön sose látott s tán azt tudja csak,

Hogy hülye fráter is lehet lovag!

De hogyha önben annyi lelemény

Lett volna mégis, hogy kivágja szépen

Mindazt, amit most összehordtam én

E díszes, úri hallgatók körében:

A kezdő mondat első negyedét

Éles kardommal vágtam volna szét!

Mert magamat kigúnyolom, ha kell,

De hogy más mondja, azt nem tűröm el!





Guiche

(a megdermedt vicomte-ot magával akarja vinni)

Vicomte, jerünk!





Valvert

Ez henceg! Szép alak!

Egy bocskoros nemes, aki… aki

Még kesztyűt sem hord! Rojtja sincs neki!

Se rojt, se bojt, se értékes szalag!





Cyrano

Erkölcsömben van elegánciám!

Piperkőc járhat szebb ruhában, ám

A tisztaságra én jobban vigyázok.

Mert – Istenemre! – sose mennék mások

Elébe én egy félig lemosott

Gyalázattal… se összefoltozott

Rongy becsülettel… sem dagadt, meredt,

Még félig alvó lelkiismeret

Piszkos szemével!… Én szabad vagyok

S a lelkem tiszta! Rajtam ez ragyog!

A derekamra nem adok sokat,

Arra igen, hogy derekasan éljek!

Pótolják rajtam a szalagokat

A bátor tettek, büszke szenvedélyek!

És kackiás bajusz gyanánt fenem

Szúrós hegyesre vidám szellemem,

S amerre járok szerteszét e honban,

Igazság peng sarkantyúként nyomomban!





A Vicomte

De ön…





Cyrano

Nincs kesztyűm? Volt a mult hét táján!

Egy ócska párnak megvolt a fele!

- S mert untam ezt is, azt tettem vele:

Ott hagytam egy arcátlan úr pofáján.





A Vicomte

Paraszt, fajankó, szemtelen, füles!





Cyrano

(udvariasan megemeli a kalapját, mintha

Valvert bemutatta volna magát neki)

Ah úgy? És én Cyrano Herkules De Bergerac!





(Nevetés)





A Vicomte

(kétségbeesve)

Bohóc!





Cyrano

(fölkiált, mint akibe hirtelen görcs áll)

Jaj!





A Vicomte

(már távozóban volt, de most visszafordult)

Mit beszél?





Cyrano

(fájdalmas grimasszal)

Mozgatni kell, mert elzsibbad! Veszély

A lustaság!… Kissé előveszem!

Jaj!





A Vicomte

Mi baja?





Cyrano

Uracskám, azt hiszem,
